STATE,DISTRICT,TOTAL_ENROLLMENT,AGE_0_5,AGE_5_17,AGE_18_PLUS,POPULATION,PENETRATION_PCT,MONTHLY_VELOCITY,MONTHS_OF_DATA
DELHI,CENTRAL DELHI,3947,2761,993,193,582320,0.677806,493,8
BIHAR,GAYA,27401,6722,20244,435,4391418,0.623967,3425,8
GUJARAT,SABARKANTHA,5115,3603,1173,339,2428589,0.210616,853,6
NAGALAND,DIMAPUR,3196,1118,1802,276,,,400,8
ASSAM,CACHAR,17514,11474,4513,1527,1736319,1.008686,2502,7
GUJARAT,BANASKANTHA,17360,9944,5781,1635,3116045,0.557116,2893,6
UTTAR PRADESH,KHERI,24578,11282,12841,455,,,3072,8
GUJARAT,RAJKOT,17070,12419,3732,919,3804558,0.448672,2134,8
MAHARASHTRA,SATARA,6021,5148,717,156,3003741,0.200450,753,8
MADHYA PRADESH,BETUL,8166,6829,1207,130,1575362,0.518357,1361,6
ASSAM,WEST KARBI ANGLONG,1884,390,987,507,313232,0.601471,236,8
DELHI,SOUTH DELHI,13395,10138,2780,477,2731929,0.490313,1674,8
MAHARASHTRA,RAIGAD,3433,2585,743,105,2634200,0.130324,572,6
WEST BENGAL,UTTAR DINAJPUR,26892,18397,8127,368,3000849,0.896146,4482,6
MADHYA PRADESH,GUNA,9811,7496,2249,66,1241519,0.790242,1635,6
BIHAR,KAIMUR (BHABUA),7825,3033,4707,85,,,978,8
RAJASTHAN,DHOLPUR,8580,5719,2711,150,1206516,0.711139,1430,6
MANIPUR,CHURACHANDPUR,4638,1256,3274,108,,,663,7
BIHAR,WEST CHAMPARAN,30438,11585,18070,783,3935042,0.773511,5073,6
GUJARAT,BHARUCH,4351,3745,508,98,1551019,0.280525,725,6
WEST BENGAL,JHARGRAM,962,741,171,50,1136548,0.084642,192,5
MADHYA PRADESH,KHARGONE,15039,9870,4663,506,1872413,0.803188,1880,8
GUJARAT,CHHOTAUDEPUR,4107,2215,1303,589,,,513,8
MAHARASHTRA,MUMBAI SUBURBAN,18216,12480,4946,790,9356962,0.194679,2602,7
ASSAM,HAILAKANDI,5578,3826,1441,311,659260,0.846100,930,6
GUJARAT,PANCHMAHALS,6279,4828,1122,329,,,1047,6
ASSAM,SOUTH SALMARA MANKACHAR,1472,1062,364,46,,,294,5
UTTAR PRADESH,BUDAUN,15529,7773,7407,349,3712738,0.418263,1941,8
UTTAR PRADESH,KANPUR DEHAT,8017,4032,3802,183,1795092,0.446607,1336,6
GUJARAT,PORBANDAR,2519,2006,332,181,586062,0.429818,360,7
MEGHALAYA,WEST GARO HILLS,15875,4545,6790,4540,,,1984,8
PUNJAB,KAPURTHALA,3726,2067,446,1213,817668,0.455686,466,8
MEGHALAYA,SOUTH GARO HILLS,4441,568,2427,1446,,,555,8
RAJASTHAN,NAGAUR,17267,11618,5441,208,3307743,0.522018,2467,7
KARNATAKA,MYSURU,4361,3650,463,248,,,727,6
GUJARAT,MAHESANA,6490,5289,908,293,,,927,7
RAJASTHAN,CHURU,12780,7888,4732,160,2041172,0.626111,1826,7
TELANGANA,HYDERABAD,25990,19721,5600,669,3943323,0.659089,3249,8
TAMIL NADU,KANCHEEPURAM,13050,9629,3354,67,,,2610,5
UTTAR PRADESH,VARANASI,23334,9479,13404,451,3676841,0.634621,2917,8
JHARKHAND,LOHARDAGA,2959,1984,919,56,461738,0.640840,493,6
MEGHALAYA,NORTH GARO HILLS,3069,457,1854,758,,,438,7
MADHYA PRADESH,CHHATARPUR,17836,11504,5965,367,1762857,1.011767,2230,8
WEST BENGAL,NADIA,17716,13249,3624,843,5167600,0.342828,2215,8
BIHAR,PURNIA,20100,12195,7721,184,3264619,0.615692,2871,7
HARYANA,GURGAON,6861,5417,1247,197,,,1144,6
ASSAM,CHARAIDEO,1189,659,336,194,472278,0.251758,198,6
RAJASTHAN,JAIPUR,31146,21436,8976,734,6626178,0.470045,4449,7
BIHAR,SARAN,24218,7592,16407,219,3943098,0.614187,3460,7
MADHYA PRADESH,MORENA,22381,14064,7647,670,1965137,1.138903,2798,8
MADHYA PRADESH,DHAR,12712,8734,3553,425,2184672,0.581872,1816,7
GUJARAT,DAHOD,10509,5341,3891,1277,2127086,0.494056,1752,6
GUJARAT,DEVBHUMI DWARKA,2490,1845,422,223,,,356,7
BIHAR,EAST CHAMPARAN,29323,10147,18371,805,5099371,0.575032,4887,6
GUJARAT,TAPI,2212,1856,205,151,807022,0.274094,442,5
UTTAR PRADESH,BAGHPAT,6839,3482,3203,154,1303048,0.524846,977,7
UTTAR PRADESH,FATEHPUR,12333,6526,5582,225,2632684,0.468457,1542,8
MEGHALAYA,SOUTH WEST KHASI HILLS,3446,789,1543,1114,,,431,8
KARNATAKA,YADGIR,6947,5420,1416,111,1173270,0.592106,1389,5
MAHARASHTRA,NANDURBAR,10516,7649,2630,237,1648295,0.637993,1502,7
UTTAR PRADESH,ETAWAH,7154,4173,2865,116,1581810,0.452267,1192,6
WEST BENGAL,JALPAIGURI,10654,5674,4442,538,3872846,0.275095,1332,8
MADHYA PRADESH,JABALPUR,12467,10653,1713,101,2460714,0.506642,2078,6
UTTAR PRADESH,SHAMLI,8200,5530,2613,57,1274815,0.643231,1640,5
ASSAM,SIBSAGAR,2737,1561,514,662,,,456,6
MADHYA PRADESH,BARWANI,21823,12801,8355,667,1385659,1.574919,2728,8
GUJARAT,BOTAD,2947,2302,474,171,656005,0.449234,421,7
GUJARAT,JUNAGADH,5536,4876,568,92,2743082,0.201817,1107,5
UTTAR PRADESH,BALRAMPUR,12324,4181,7907,236,2149066,0.573458,1761,7
UTTAR PRADESH,BARA BANKI,9086,5776,3218,92,,,1817,5
MADHYA PRADESH,SHIVPURI,12741,7127,4867,747,1726050,0.738159,1820,7
MAHARASHTRA,BEED,10185,7454,2461,270,2585962,0.393857,1273,8
UTTAR PRADESH,SHAHJAHANPUR,24291,12811,11033,447,3002376,0.809059,3036,8
GUJARAT,JAMNAGAR,6078,4998,799,281,2160119,0.281373,868,7
MAHARASHTRA,CHANDRAPUR,4475,4014,375,86,2194262,0.203941,639,7
CHHATTISGARH,DURG,4095,3528,520,47,3343079,0.122492,683,6
TELANGANA,K.V. RANGAREDDY,17409,13564,3681,164,,,3482,5
RAJASTHAN,SIROHI,10732,5500,4853,379,1036346,1.035561,1342,8
WEST BENGAL,ALIPURDUAR,3673,1521,1714,438,1491250,0.246303,459,8
DELHI,SOUTH WEST DELHI,9255,6951,1945,359,2292363,0.403732,1157,8
UTTAR PRADESH,GONDA,15267,7445,7494,328,3433919,0.444594,2545,6
MEGHALAYA,EAST JAINTIA HILLS,5133,983,2354,1796,,,642,8
UTTAR PRADESH,BAREILLY,27811,17187,10017,607,4448359,0.625197,3476,8
RAJASTHAN,BUNDI,4872,3414,1334,124,1110906,0.438561,812,6
MAHARASHTRA,SOLAPUR,12292,9537,2495,260,4317756,0.284685,1756,7
UTTAR PRADESH,SITAPUR,30854,16237,13869,748,4474446,0.689560,3857,8
JHARKHAND,DUMKA,5825,2743,2996,86,1321442,0.440806,832,7
UTTAR PRADESH,SULTANPUR,11434,5465,5837,132,3790922,0.301615,1429,8
ASSAM,KARBI ANGLONG,8107,2918,4107,1082,965280,0.839860,1351,6
RAJASTHAN,BIKANER,13283,7464,5620,199,2363937,0.561902,1660,8
NAGALAND,PHEK,1043,309,695,39,,,209,5
MADHYA PRADESH,RAISEN,7567,6215,1230,122,1331699,0.568221,1513,5
UTTAR PRADESH,SHRAWASTI,5117,1816,3151,150,1114615,0.459082,853,6
DELHI,EAST DELHI,10736,8055,2458,223,1709346,0.628076,1342,8
MADHYA PRADESH,JHABUA,13488,6586,6570,332,1024091,1.317070,1686,8
TRIPURA,UNAKOTI,639,433,179,27,,,128,5
MADHYA PRADESH,INDORE,22303,16685,5009,609,3272335,0.681562,2788,8
MADHYA PRADESH,BHOPAL,12862,11256,1452,154,2371061,0.542458,1837,7
RAJASTHAN,DUNGARPUR,6571,3869,2649,53,1388552,0.473227,1314,5
UTTAR PRADESH,CHANDAULI,9566,4405,4986,175,1952713,0.489883,1196,8
RAJASTHAN,BHARATPUR,17054,10236,6643,175,2548462,0.669188,2842,6
UTTAR PRADESH,MAINPURI,11726,5056,6483,187,1868529,0.627552,1675,7
JHARKHAND,GODDA,5390,3238,2135,17,1313551,0.410338,1078,5
UTTAR PRADESH,MUZAFFARNAGAR,11949,7250,4575,124,4138605,0.288720,1992,6
UTTAR PRADESH,SIDDHARTHNAGAR,14013,4875,8739,399,2553526,0.548771,2336,6
MADHYA PRADESH,DATIA,5843,3995,1805,43,786375,0.743030,974,6
TRIPURA,WEST TRIPURA,2802,1963,764,75,,,560,5
TELANGANA,MEDCHAL-MALKAJGIRI,4070,3064,900,106,,,814,5
MADHYA PRADESH,SAGAR,13841,11572,1882,387,2378458,0.581932,1977,7
MADHYA PRADESH,SHEOPUR,7230,3765,3326,139,687952,1.050945,1033,7
GUJARAT,ARVALLI,2391,1952,322,117,,,399,6
GUJARAT,SURENDRA NAGAR,6855,4853,1665,337,,,1143,6
WEST BENGAL,MALDA,15830,11789,3957,84,3988845,0.396857,2638,6
GUJARAT,AMRELI,4293,3460,587,246,1514190,0.283518,716,6
RAJASTHAN,ALWAR,23383,15764,7314,305,3674179,0.636414,2923,8
UTTAR PRADESH,AMBEDKAR NAGAR,8002,3856,4096,50,2398709,0.333596,1600,5
TAMIL NADU,MADURAI,9938,8875,1024,39,3038252,0.327096,1656,6
UTTAR PRADESH,PILIBHIT,13635,8791,4631,213,2037940,0.669058,1704,8
MIZORAM,CHAMPHAI,1165,805,269,91,,,166,7
GUJARAT,VALSAD,7448,5818,1406,224,1705678,0.436659,1064,7
JHARKHAND,PAKUR,6924,3971,2908,45,899200,0.770018,989,7
BIHAR,VAISHALI,18007,8257,9698,52,3495021,0.515219,3601,5
MADHYA PRADESH,VIDISHA,10374,7998,2206,170,1458875,0.711096,1482,7
ASSAM,KARIMGANJ,14833,9336,4903,594,1217002,1.218815,1854,8
ASSAM,BISWANATH,1329,789,464,76,612491,0.216983,266,5
MADHYA PRADESH,BURHANPUR,9689,6542,2759,388,756993,1.279933,1211,8
UTTAR PRADESH,KAUSHAMBI,7463,4356,3038,69,1599596,0.466555,1244,6
MAHARASHTRA,PUNE,31763,24088,6536,1139,9426959,0.336938,3970,8
JAMMU AND KASHMIR,PUNCH,2629,2064,548,17,,,526,5
BIHAR,JEHANABAD,4883,915,3827,141,1125313,0.433924,814,6
UTTAR PRADESH,JALAUN,5557,2791,2641,125,1689974,0.328822,926,6
UTTAR PRADESH,ETAH,11264,6760,4345,159,1774480,0.634778,1609,7
UTTAR PRADESH,MEERUT,24027,14177,9598,252,3443689,0.697711,3003,8
RAJASTHAN,BARAN,6267,4532,1658,77,1223921,0.512043,1045,6
PUNJAB,SANGRUR,2329,2087,203,39,1655169,0.140711,466,5
RAJASTHAN,KARAULI,8636,5857,2670,109,1458248,0.592218,1439,6
GUJARAT,ANAND,6980,5616,828,536,2090276,0.333927,873,8
NAGALAND,LONGLENG,889,205,636,48,,,148,6
CHANDIGARH,CHANDIGARH,2720,2473,211,36,,,544,5
BIHAR,JAMUI,10382,5193,5029,160,1760405,0.589751,1483,7
SIKKIM,SOUTH SIKKIM,459,187,247,25,,,77,6
MADHYA PRADESH,PANNA,9339,6807,2404,128,1016520,0.918723,1334,7
MEGHALAYA,EAST GARO HILLS,6052,1012,3366,1674,,,757,8
RAJASTHAN,JHALAWAR,7036,4978,2002,56,1411327,0.498538,1407,5
DELHI,SHAHDARA,1700,1121,515,64,,,243,7
KARNATAKA,KALABURAGI,4782,4096,602,84,,,956,5
TAMIL NADU,THANJAVUR,7372,5881,1471,20,2405890,0.306415,1474,5
NAGALAND,PEREN,1454,511,843,100,,,182,8
NAGALAND,TUENSANG,1579,512,983,84,,,263,6
GUJARAT,MAHISAGAR,2563,2036,397,130,994624,0.257685,366,7
PUNJAB,HOSHIARPUR,4134,3515,401,218,1582793,0.261184,517,8
NAGALAND,NOKLAK,354,70,246,38,,,71,5
CHHATTISGARH,SUKMA,2179,1256,804,119,249000,0.875100,311,7
MADHYA PRADESH,KHANDWA,4521,3207,1232,82,1309443,0.345261,646,7
RAJASTHAN,AJMER,12135,9200,2787,148,2583052,0.469793,2023,6
SIKKIM,WEST SIKKIM,501,206,256,39,,,84,6
MAHARASHTRA,LATUR,7607,5828,1631,148,2454196,0.309959,1087,7
UTTAR PRADESH,BASTI,10119,4823,5216,80,2464464,0.410596,2024,5
MADHYA PRADESH,SATNA,13276,11198,1946,132,2228619,0.595705,2213,6
PUNJAB,GURDASPUR,5120,4436,558,126,2298323,0.222771,731,7
JHARKHAND,HAZARIBAGH,6204,4125,2048,31,1734005,0.357784,1241,5
UTTAR PRADESH,AZAMGARH,20573,6717,13577,279,4613913,0.445891,2939,7
RAJASTHAN,UDAIPUR,14906,8641,6073,192,3068420,0.485787,2484,6
WEST BENGAL,KOLKATA,10362,5028,4611,723,4496694,0.230436,1295,8
UTTAR PRADESH,RAMPUR,20110,12051,7757,302,2335398,0.861095,2514,8
GUJARAT,THE DANGS,1328,1068,186,74,,,221,6
JHARKHAND,EAST SINGHBHUM,8191,5983,2109,99,2293919,0.357075,1365,6
MADHYA PRADESH,ALIRAJPUR,7010,3251,3390,369,728999,0.961593,876,8
PUNJAB,SAS NAGAR (MOHALI),2953,2398,493,62,,,591,5
MEGHALAYA,SOUTH WEST GARO HILLS,4956,2417,1656,883,,,620,8
UTTAR PRADESH,MORADABAD,21545,15196,6131,218,4773138,0.451380,2693,8
RAJASTHAN,KOTA,7525,5545,1876,104,1950491,0.385800,1505,5
MADHYA PRADESH,DEWAS,10442,8393,1958,91,1563715,0.667769,1492,7
GUJARAT,NAVSARI,2757,2453,201,103,1330711,0.207182,394,7
NAGALAND,CHUMUKEDIMA,184,37,97,50,,,37,5
GUJARAT,AHMEDABAD,19130,12844,5679,607,7214225,0.265171,2733,7
ODISHA,NABARANGAPUR,6232,4175,1992,65,,,1246,5
RAJASTHAN,PALI,9114,6300,2696,118,2037573,0.447297,1823,5
UTTAR PRADESH,AMROHA,8142,5605,2476,61,1838772,0.442796,1357,6
MIZORAM,SAIHA,657,374,181,102,,,110,6
WEST BENGAL,DAKSHIN DINAJPUR,6526,5358,1069,99,1670931,0.390561,1305,5
UTTAR PRADESH,BIJNOR,16851,12935,3843,73,3682713,0.457570,3370,5
TAMIL NADU,PUDUKKOTTAI,7045,5339,1670,36,1618345,0.435321,1409,5
KARNATAKA,BANGALORE RURAL,2644,2251,267,126,990923,0.266822,529,5
WEST BENGAL,KALIMPONG,513,176,184,153,251642,0.203861,86,6
UTTAR PRADESH,DEORIA,10257,4700,5443,114,3098637,0.331017,1710,6
JAMMU AND KASHMIR,BARAMULA,3747,3155,528,64,,,749,5
BIHAR,GOPALGANJ,15148,5303,9649,196,2562012,0.591254,2164,7
UTTAR PRADESH,PRAYAGRAJ,2865,1428,1255,182,,,478,6
UTTAR PRADESH,LALITPUR,4753,3376,1305,72,1221592,0.389082,951,5
HARYANA,MEWAT,7558,6989,550,19,,,1512,5
UTTAR PRADESH,HAPUR,7262,4450,2771,41,1338211,0.542665,1210,6
JAMMU AND KASHMIR,JAMMU,4558,3697,825,36,,,912,5
MANIPUR,BISHNUPUR,1117,516,559,42,,,223,5
BIHAR,SAHARSA,13063,6281,6577,205,1900661,0.687287,1866,7
BIHAR,ARWAL,3866,812,3020,34,700843,0.551621,644,6
UTTAR PRADESH,HATHRAS,6493,3815,2596,82,1565678,0.414709,1082,6
MIZORAM,LAWNGTLAI,1642,1164,381,97,,,235,7
MAHARASHTRA,NASHIK,22368,16262,5802,304,6107187,0.366257,3728,6
MAHARASHTRA,YAVATMAL,7594,6054,1339,201,2772348,0.273919,1266,6
TAMIL NADU,CUDDALORE,8630,7493,1093,44,2605914,0.331170,1726,5
KERALA,KOLLAM,5069,3814,1042,213,2635375,0.192345,1014,5
PUNJAB,PATIALA,5150,4298,769,83,1895686,0.271669,858,6
BIHAR,KATIHAR,16350,11332,4903,115,3071029,0.532395,2725,6
KERALA,MALAPPURAM,14567,10205,4116,246,4112920,0.354177,2913,5
WEST BENGAL,BIRBHUM,15509,13361,2041,107,3502387,0.442812,2216,7
BIHAR,SIWAN,15311,6149,9025,137,3330464,0.459726,2187,7
MAHARASHTRA,DHULE,12605,7244,4842,519,2050862,0.614620,1801,7
CHHATTISGARH,BALODA BAZAR,4944,4349,562,33,1305924,0.378583,989,5
MAHARASHTRA,WASHIM,3386,3041,300,45,1197160,0.282836,564,6
TAMIL NADU,COIMBATORE,8986,7139,1804,43,3458045,0.259858,1797,5
MIZORAM,LUNGLEI,726,541,116,69,,,121,6
MANIPUR,IMPHAL WEST,1236,645,559,32,,,247,5
UTTAR PRADESH,KUSHINAGAR,10611,4449,6132,30,3560830,0.297992,2122,5
KERALA,THIRUVANANTHAPURAM,6663,4836,1394,433,3301427,0.201822,1111,6
MAHARASHTRA,SANGLI,7632,5697,1802,133,2822143,0.270433,1090,7
GUJARAT,AHMADABAD,6667,4105,2322,240,,,1111,6
BIHAR,LAKHISARAI,6155,2664,3423,68,1000912,0.614939,1026,6
KARNATAKA,BENGALURU RURAL,2790,1439,730,621,,,698,4
WEST BENGAL,24 PARAGANAS NORTH,6147,3177,2458,512,,,3074,2
ASSAM,DIMA HASAO,250,119,103,28,213529,0.117080,42,6
BIHAR,BANKA,11074,6198,4797,79,2034763,0.544240,1846,6
TAMIL NADU,SALEM,10249,8417,1608,224,3482056,0.294338,2050,5
THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI,716,548,141,27,,,358,2
GUJARAT,DANG,872,531,179,162,228291,0.381969,436,2
HARYANA,KAITHAL,2991,2894,85,12,1074304,0.278413,598,5
TAMIL NADU,VELLORE,9633,8271,1309,53,3936331,0.244720,1927,5
UTTAR PRADESH,SHRAVASTI,2535,867,1570,98,,,1268,2
BIHAR,NALANDA,14575,3676,10763,136,2877653,0.506489,2429,6
RAJASTHAN,JAISALMER,2854,1683,1120,51,669919,0.426022,571,5
TAMIL NADU,KALLAKURICHI,1064,877,149,38,,,213,5
UTTAR PRADESH,FARRUKHABAD,5870,2844,2944,82,1885204,0.311372,1174,5
WEST BENGAL,MEDINIPUR WEST,645,325,300,20,,,323,2
BIHAR,ARARIA,15579,9939,5515,125,2811569,0.554103,2597,6
HARYANA,SONIPAT,4619,4314,268,37,1450001,0.318552,924,5
JHARKHAND,CHATRA,6302,3448,2819,35,1042304,0.604622,1050,6
CHHATTISGARH,GAURELLA PENDRA MARWAHI,983,623,290,70,,,492,2
ANDHRA PRADESH,VISAKHAPATANAM,226,186,28,12,,,226,1
MAHARASHTRA,BULDHANA,7084,5849,1093,142,2586258,0.273909,1181,6
MAHARASHTRA,AMRAVATI,6915,5783,1025,107,2888445,0.239402,1153,6
UTTAR PRADESH,HARDOI,25193,12591,12290,312,4091380,0.615758,4199,6
TRIPURA,DHALAI,1420,777,607,36,,,284,5
KERALA,ERNAKULAM,6324,4185,1807,332,3282388,0.192665,1054,6
DELHI,NEW DELHI,1637,918,502,217,142004,1.152784,273,6
RAJASTHAN,BHILWARA,11083,7865,3035,183,2408523,0.460158,1847,6
TAMIL NADU,RAMANATHAPURAM,4005,3318,644,43,1353445,0.295912,801,5
NAGALAND,MON,2223,618,1434,171,,,371,6
KARNATAKA,RAICHUR,9779,7619,2056,104,1924773,0.508060,1956,5
DELHI,NORTH DELHI,4459,3148,1230,81,887978,0.502152,743,6
HARYANA,ROHTAK,3413,3161,191,61,1058683,0.322382,683,5
JHARKHAND,GUMLA,6701,4083,2524,94,1025656,0.653338,1117,6
