STATE,DISTRICT,TOTAL_ENROLLMENT,POPULATION,PENETRATION_PCT,MONTHLY_VELOCITY,GROWTH_RATE_PCT,RISK_SCORE,PENETRATION_CATEGORY,IS_HIGH_POPULATION,IS_LOW_PENETRATION,IS_HIGH_VELOCITY,HAS_POPULATION_DATA,HAS_PENETRATION_DATA
TAMIL NADU,COIMBATORE,8986,3458045,0.259858,1797,25,0.73,CRITICAL,0,1,0,1,1
MAHARASHTRA,BULDHANA,7084,2586258,0.273909,1181,20.01,0.73,CRITICAL,0,1,0,1,1
KERALA,KANNUR,5965,2523003,0.236425,1193,25,0.73,CRITICAL,0,1,0,1,1
ANDHRA PRADESH,NELLORE,5367,2966082,0.180946,1342,33.34,0.73,CRITICAL,0,1,0,1,1
ANDHRA PRADESH,VIZIANAGARAM,3856,2342868,0.164585,964,33.33,0.73,CRITICAL,0,1,0,1,1
CHHATTISGARH,SURGUJA,3556,2361329,0.150593,889,33.33,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,BELLARY,4220,2532383,0.166641,1055,33.33,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,CHAMARAJANAGAR,249,1020962,0.024389,62,33.16,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,CHIKMAGALUR,154,1137961,0.013533,39,33.91,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,GULBARGA,4356,2564892,0.169832,1089,33.33,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,HASSAN,2494,1776221,0.14041,624,33.37,0.73,CRITICAL,0,1,0,1,1
KARNATAKA,SHIMOGA,2260,1755512,0.128737,565,33.33,0.73,CRITICAL,0,1,0,1,1
KERALA,ALAPPUZHA,3559,2127789,0.167263,890,33.35,0.73,CRITICAL,0,1,0,1,1
KERALA,KOTTAYAM,3321,1974551,0.16819,830,33.32,0.73,CRITICAL,0,1,0,1,1
KERALA,KOZHIKODE,6704,3086293,0.217219,1676,33.33,0.73,CRITICAL,0,1,0,1,1
ODISHA,CUTTACK,5402,2618708,0.206285,1351,33.35,0.73,CRITICAL,0,1,0,1,1
ODISHA,GANJAM,8116,3529031,0.229978,2029,33.33,0.73,CRITICAL,0,1,0,1,1
ODISHA,JAJPUR,2507,1826275,0.137274,627,33.35,0.73,CRITICAL,0,1,0,1,1
TAMIL NADU,KANYAKUMARI,2005,1870374,0.107198,501,33.31,0.73,CRITICAL,0,1,0,1,1
HARYANA,YAMUNANAGAR,59,1214162,0.004859,15,34.09,0.73,CRITICAL,0,1,0,1,1
TAMIL NADU,TIRUVARUR,1,1268094,0.000079,1,,0.73,CRITICAL,0,1,0,1,1
MAHARASHTRA,AURANGABAD,17393,3695928,0.470599,2485,16.67,0.72,CRITICAL,0,1,0,1,1
BIHAR,MADHUBANI,25930,4487379,0.577843,2881,12.5,0.72,CRITICAL,0,1,0,1,1
RAJASTHAN,SIKAR,11400,2677333,0.425797,1629,16.67,0.72,CRITICAL,0,1,0,1,1
ASSAM,NAGAON,12873,2826006,0.455519,1609,14.28,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,PARBHANI,6272,1836086,0.341596,896,16.67,0.72,CRITICAL,0,1,0,1,1
ASSAM,SONITPUR,9197,1925975,0.477524,1022,12.5,0.72,CRITICAL,0,1,0,1,1
UTTAR PRADESH,BULANDSHAHR,16885,3499171,0.482543,2111,14.29,0.72,CRITICAL,0,1,0,1,1
BIHAR,MUZAFFARPUR,28855,4801062,0.601013,3206,12.5,0.72,CRITICAL,0,1,0,1,1
GUJARAT,KACHCHH,9302,2092371,0.444567,1034,12.51,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,DARJEELING,7319,1846823,0.396302,915,14.29,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,COOCH BEHAR,10728,2822780,0.380051,1788,20,0.72,CRITICAL,0,1,0,1,1
GUJARAT,KHEDA,7567,2299885,0.329016,1081,16.67,0.72,CRITICAL,0,1,0,1,1
DELHI,SOUTH DELHI,13395,2731929,0.490313,1674,14.28,0.72,CRITICAL,0,1,0,1,1
GUJARAT,BHARUCH,4351,1551019,0.280525,725,19.99,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,JHARGRAM,962,1136548,0.084642,192,24.94,0.72,CRITICAL,0,1,0,1,1
UTTAR PRADESH,FATEHPUR,12333,2632684,0.468457,1542,14.29,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,ALIPURDUAR,3673,1491250,0.246303,459,14.28,0.72,CRITICAL,0,1,0,1,1
DELHI,SOUTH WEST DELHI,9255,2292363,0.403732,1157,14.29,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,MALDA,15830,3988845,0.396857,2638,20,0.72,CRITICAL,0,1,0,1,1
GUJARAT,AMRELI,4293,1514190,0.283518,716,20.02,0.72,CRITICAL,0,1,0,1,1
PUNJAB,HOSHIARPUR,4134,1582793,0.261184,517,14.29,0.72,CRITICAL,0,1,0,1,1
JHARKHAND,EAST SINGHBHUM,8191,2293919,0.357075,1365,20,0.72,CRITICAL,0,1,0,1,1
GUJARAT,NAVSARI,2757,1330711,0.207182,394,16.67,0.72,CRITICAL,0,1,0,1,1
PUNJAB,PATIALA,5150,1895686,0.271669,858,19.99,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,BIRBHUM,15509,3502387,0.442812,2216,16.67,0.72,CRITICAL,0,1,0,1,1
BIHAR,SIWAN,15311,3330464,0.459726,2187,16.66,0.72,CRITICAL,0,1,0,1,1
UTTAR PRADESH,KUSHINAGAR,10611,3560830,0.297992,2122,25,0.72,CRITICAL,0,1,0,1,1
TAMIL NADU,SALEM,10249,3482056,0.294338,2050,25,0.72,CRITICAL,0,1,0,1,1
ASSAM,SIVASAGAR,422,1150253,0.036688,211,100,0.72,CRITICAL,0,1,0,1,1
ODISHA,NABARANGPUR,442,1218762,0.036266,442,,0.72,CRITICAL,0,1,0,1,1
KARNATAKA,RAMANAGARA,204,1082739,0.018841,204,,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,AKOLA,4708,1818617,0.258878,942,25.01,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,OSMANABAD,4026,1660311,0.242485,805,24.99,0.72,CRITICAL,0,1,0,1,1
KARNATAKA,BIJAPUR,4231,2175102,0.19452,1058,33.34,0.72,CRITICAL,0,1,0,1,1
KARNATAKA,MANDYA,3594,1808680,0.198708,899,33.36,0.72,CRITICAL,0,1,0,1,1
KERALA,IDUKKI,1698,1108974,0.153115,425,33.39,0.72,CRITICAL,0,1,0,1,1
KERALA,PALAKKAD,6724,2809934,0.239294,1681,33.33,0.72,CRITICAL,0,1,0,1,1
KERALA,PATHANAMTHITTA,1951,1195537,0.16319,488,33.36,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,BHANDARA,1903,1200334,0.158539,476,33.36,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,RATNAGIRI,2603,1615069,0.16117,651,33.35,0.72,CRITICAL,0,1,0,1,1
MAHARASHTRA,WARDHA,1953,1300774,0.150141,488,33.31,0.72,CRITICAL,0,1,0,1,1
ODISHA,JAGATSINGHPUR,694,1136604,0.061059,174,33.46,0.72,CRITICAL,0,1,0,1,1
PUNJAB,JALANDHAR,4118,2181753,0.188747,1030,33.35,0.72,CRITICAL,0,1,0,1,1
PUNJAB,MUKTSAR,334,902702,0.037,84,33.6,0.72,CRITICAL,0,1,0,1,1
TELANGANA,MEDAK,7544,3033288,0.248707,1886,33.33,0.72,CRITICAL,0,1,0,1,1
WEST BENGAL,PURBA MEDINIPUR,14322,5094238,0.281141,3581,33.34,0.72,CRITICAL,1,1,0,1,1
PUNJAB,FAZILKA,1911,1180483,0.161883,478,33.36,0.72,CRITICAL,0,1,0,1,1
PUNJAB,NAWANSHAHR,192,617508,0.031093,48,33.33,0.72,CRITICAL,0,1,0,1,1
UTTAR PRADESH,FIROZABAD,12300,2498156,0.492363,1757,16.67,0.71,CRITICAL,0,1,0,1,1
HARYANA,GURUGRAM,2636,1514432,0.174059,879,50.03,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,AGRA,29910,4418797,0.676881,3323,12.5,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,UNNAO,19148,3110595,0.615574,2128,12.5,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,SAHARANPUR,19166,3464228,0.553255,2396,14.29,0.71,CRITICAL,0,1,0,1,1
ASSAM,DIBRUGARH,7062,1327748,0.531878,785,12.51,0.71,CRITICAL,0,1,0,1,1
ASSAM,BAKSA,3699,950075,0.389338,411,12.5,0.71,CRITICAL,0,1,0,1,1
ASSAM,BONGAIGAON,3175,738804,0.429749,353,12.51,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,MATHURA,11746,2541894,0.462096,1678,16.67,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,BANDA,10591,1799410,0.588582,1177,12.5,0.71,CRITICAL,0,1,0,1,1
JHARKHAND,RANCHI,14265,2914253,0.489491,2038,16.67,0.71,CRITICAL,0,1,0,1,1
ASSAM,JORHAT,4887,1091295,0.447817,611,14.29,0.71,CRITICAL,0,1,0,1,1
GUJARAT,GANDHINAGAR,5650,1391753,0.405963,706,14.28,0.71,CRITICAL,0,1,0,1,1
BIHAR,MUNGER,6087,1367765,0.445033,870,16.68,0.71,CRITICAL,0,1,0,1,1
RAJASTHAN,NAGAUR,17267,3307743,0.522018,2467,16.67,0.71,CRITICAL,0,1,0,1,1
ASSAM,CHARAIDEO,1189,472278,0.251758,198,19.98,0.71,CRITICAL,0,1,0,1,1
GUJARAT,TAPI,2212,807022,0.274094,442,24.97,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,GONDA,15267,3433919,0.444594,2545,20,0.71,CRITICAL,0,1,0,1,1
JHARKHAND,DUMKA,5825,1321442,0.440806,832,16.66,0.71,CRITICAL,0,1,0,1,1
RAJASTHAN,BIKANER,13283,2363937,0.561902,1660,14.28,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,CHANDAULI,9566,1952713,0.489883,1196,14.29,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,AMBEDKAR NAGAR,8002,2398709,0.333596,1600,24.99,0.71,CRITICAL,0,1,0,1,1
GUJARAT,VALSAD,7448,1705678,0.436659,1064,16.67,0.71,CRITICAL,0,1,0,1,1
ASSAM,BISWANATH,1329,612491,0.216983,266,25.02,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,JALAUN,5557,1689974,0.328822,926,20,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,THANJAVUR,7372,2405890,0.306415,1474,24.99,0.71,CRITICAL,0,1,0,1,1
GUJARAT,MAHISAGAR,2563,994624,0.257685,366,16.66,0.71,CRITICAL,0,1,0,1,1
MADHYA PRADESH,KHANDWA,4521,1309443,0.345261,646,16.67,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,BANGALORE RURAL,2644,990923,0.266822,529,25.01,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,CUDDALORE,8630,2605914,0.33117,1726,25,0.71,CRITICAL,0,1,0,1,1
KERALA,MALAPPURAM,14567,4112920,0.354177,2913,25,0.71,CRITICAL,0,1,0,1,1
MAHARASHTRA,WASHIM,3386,1197160,0.282836,564,19.99,0.71,CRITICAL,0,1,0,1,1
HARYANA,KAITHAL,2991,1074304,0.278413,598,24.99,0.71,CRITICAL,0,1,0,1,1
UTTAR PRADESH,FARRUKHABAD,5870,1885204,0.311372,1174,25,0.71,CRITICAL,0,1,0,1,1
HARYANA,SONIPAT,4619,1450001,0.318552,924,25.01,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,RAMANATHAPURAM,4005,1353445,0.295912,801,25,0.71,CRITICAL,0,1,0,1,1
HARYANA,KURUKSHETRA,2404,964231,0.249318,481,25.01,0.71,CRITICAL,0,1,0,1,1
HARYANA,AMBALA,3218,1128350,0.285195,644,25.02,0.71,CRITICAL,0,1,0,1,1
HARYANA,HISAR,5234,1742815,0.300319,1047,25.01,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,SIVAGANGA,4446,1339101,0.332014,889,24.99,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,BIDAR,4920,1700018,0.289409,984,25,0.71,CRITICAL,0,1,0,1,1
CHHATTISGARH,RAIGARH,4956,1493627,0.33181,991,24.99,0.71,CRITICAL,0,1,0,1,1
RAJASTHAN,HANUMANGARH,4940,1779650,0.277583,988,25,0.71,CRITICAL,0,1,0,1,1
PUNJAB,TARN TARAN,2939,1120070,0.262394,588,25.01,0.71,CRITICAL,0,1,0,1,1
CHHATTISGARH,BILASPUR,8941,2663629,0.33567,1788,25,0.71,CRITICAL,0,1,0,1,1
ANDHRA PRADESH,KURNOOL,11770,4046601,0.290861,2943,33.34,0.71,CRITICAL,0,1,0,1,1
BIHAR,ROHTAS,7939,2962593,0.267975,1985,33.34,0.71,CRITICAL,0,1,0,1,1
CHHATTISGARH,RAJNANDGAON,4185,1537520,0.272192,1046,33.32,0.71,CRITICAL,0,1,0,1,1
HARYANA,BHIWANI,3489,1634445,0.213467,872,33.32,0.71,CRITICAL,0,1,0,1,1
HARYANA,CHARKHI DADRI,858,502276,0.170822,215,33.44,0.71,CRITICAL,0,1,0,1,1
HARYANA,KARNAL,4048,1505324,0.268912,1012,33.33,0.71,CRITICAL,0,1,0,1,1
HARYANA,SIRSA,3335,1295114,0.257506,834,33.35,0.71,CRITICAL,0,1,0,1,1
JHARKHAND,BOKARO,5800,2062330,0.281235,1450,33.33,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,CHIKKABALLAPUR,3152,1254377,0.25128,788,33.33,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,CHITRADURGA,4413,1660378,0.265783,1103,33.32,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,DHARWAD,5103,1846993,0.276287,1276,33.34,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,HAVERI,4242,1598506,0.265373,1061,33.35,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,KOLAR,4186,1536401,0.272455,1047,33.35,0.71,CRITICAL,0,1,0,1,1
KARNATAKA,UTTARA KANNADA,3470,1436847,0.241501,868,33.36,0.71,CRITICAL,0,1,0,1,1
KERALA,WAYANAD,1516,817420,0.185462,379,33.33,0.71,CRITICAL,0,1,0,1,1
MAHARASHTRA,GADCHIROLI,2374,1072942,0.221261,594,33.37,0.71,CRITICAL,0,1,0,1,1
MAHARASHTRA,JALNA,5590,1959046,0.285343,1398,33.35,0.71,CRITICAL,0,1,0,1,1
MAHARASHTRA,SINDHUDURG,1202,849651,0.14147,301,33.41,0.71,CRITICAL,0,1,0,1,1
ODISHA,ANGUL,3010,1271703,0.23669,753,33.36,0.71,CRITICAL,0,1,0,1,1
ODISHA,DHENKANAL,3017,1192948,0.252903,754,33.32,0.71,CRITICAL,0,1,0,1,1
ODISHA,PURI,3731,1697983,0.219731,933,33.35,0.71,CRITICAL,0,1,0,1,1
ODISHA,SAMBALPUR,2577,1044410,0.246742,644,33.32,0.71,CRITICAL,0,1,0,1,1
ODISHA,SUBARNAPUR,405,652107,0.062106,101,33.22,0.71,CRITICAL,0,1,0,1,1
PUNJAB,BARNALA,1013,596294,0.169883,253,33.29,0.71,CRITICAL,0,1,0,1,1
PUNJAB,BATHINDA,2704,1388859,0.194692,676,33.33,0.71,CRITICAL,0,1,0,1,1
PUNJAB,FARIDKOT,902,618008,0.145953,226,33.43,0.71,CRITICAL,0,1,0,1,1
PUNJAB,FATEHGARH SAHIB,1048,599814,0.174721,262,33.33,0.71,CRITICAL,0,1,0,1,1
PUNJAB,MANSA,1124,768808,0.1462,281,33.33,0.71,CRITICAL,0,1,0,1,1
PUNJAB,PATHANKOT,1115,675711,0.165011,279,33.37,0.71,CRITICAL,0,1,0,1,1
PUNJAB,RUPNAGAR,1246,684627,0.181997,312,33.4,0.71,CRITICAL,0,1,0,1,1
RAJASTHAN,GANGANAGAR,5504,1969520,0.279459,1376,33.33,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,DINDIGUL,6083,2159775,0.28165,1521,33.34,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,ERODE,6017,2251744,0.267215,1504,33.33,0.71,CRITICAL,0,1,0,1,1
TAMIL NADU,KRISHNAGIRI,5075,1879809,0.269974,1269,33.34,0.71,CRITICAL,0,1,0,1,1
